InputID,TargetID,Distance
"1",Obelisco,13497.0841349566
"2",Obelisco,13556.7554259902
"3",Obelisco,12298.2643522965
"4",Obelisco,10771.2455633276
"5",Obelisco,9099.3174251048
"6",Obelisco,8325.9832025756
"7",Obelisco,7676.40315532627
"8",Obelisco,6125.90724979077
"9",Obelisco,4728.79997884216
"10",Obelisco,4540.59579407854
"11",Obelisco,6360.17682276377
"12",Obelisco,5081.63033300178
"13",Obelisco,2886.2835188807
"14",Obelisco,4049.69378350846
"15",Obelisco,9699.97871152386
"16",Obelisco,13988.9294997725
"17",Obelisco,13584.0120485074
"18",Obelisco,13541.2787857669
"19",Obelisco,13485.6591055853
"20",Obelisco,14189.7797560814
"21",Obelisco,13568.5214848556
"22",Obelisco,14254.6767668692
"23",Obelisco,13392.0392923055
"24",Obelisco,14255.8947937189
"25",Obelisco,14352.50826791
"26",Obelisco,13649.1913263084
"27",Obelisco,13429.2293998881
"28",Obelisco,14204.5163367494
"29",Obelisco,13985.7118170235
"30",Obelisco,14348.0760657758
"31",Obelisco,14289.1869547817
"32",Obelisco,13263.7056752106
"33",Obelisco,13595.6992713217
"34",Obelisco,14151.2754613508
"35",Obelisco,13272.032531799
"36",Obelisco,13083.6533300134
"37",Obelisco,13061.6523319524
"38",Obelisco,13304.4114238804
"39",Obelisco,12981.951362828
"40",Obelisco,13301.7851314112
"41",Obelisco,13313.4143686315
"42",Obelisco,13511.24010466
"43",Obelisco,13198.0401670259
"44",Obelisco,14132.440578322
"45",Obelisco,14261.6270904382
"46",Obelisco,13140.1455184135
"47",Obelisco,12906.2343189464
"48",Obelisco,13862.4230561869
"49",Obelisco,13854.222473112
"50",Obelisco,12827.9410348102
"51",Obelisco,12993.2315557022
"52",Obelisco,12752.5533962682
"53",Obelisco,13564.0574354601
"54",Obelisco,12708.23385811
"55",Obelisco,12686.6288077219
"56",Obelisco,12702.2630400696
"57",Obelisco,12954.7715924435
"58",Obelisco,12726.204947807
"59",Obelisco,13651.9254890914
"60",Obelisco,12676.6176769698
"61",Obelisco,13347.0341496701
"62",Obelisco,13781.4365891082
"63",Obelisco,12664.362693433
"64",Obelisco,12664.5488382887
"65",Obelisco,12735.1689214409
"66",Obelisco,13425.2705674028
"67",Obelisco,12605.8626511115
"68",Obelisco,12508.2711251422
"69",Obelisco,12554.7751063614
"70",Obelisco,12489.8919089787
"71",Obelisco,13533.1558991417
"72",Obelisco,12502.0320551088
"73",Obelisco,12503.4154190946
"74",Obelisco,12503.3229633284
"75",Obelisco,12496.7376705622
"76",Obelisco,13222.118170612
"77",Obelisco,12544.0768551393
"78",Obelisco,12398.1090216308
"79",Obelisco,12395.5918268884
"80",Obelisco,13494.7696266291
"81",Obelisco,13054.8768490157
"82",Obelisco,12496.8453136248
"83",Obelisco,12421.6816599668
"84",Obelisco,12441.232374214
"85",Obelisco,12445.3598529275
"86",Obelisco,12761.9906038341
"87",Obelisco,13279.596020517
"88",Obelisco,13444.3657386735
"89",Obelisco,12447.0266368241
"90",Obelisco,12307.7915888624
"91",Obelisco,12372.1011945979
"92",Obelisco,12288.9808905288
"93",Obelisco,12830.0147954338
"94",Obelisco,12284.6648733295
"95",Obelisco,12290.6695773096
"96",Obelisco,12211.8026476533
"97",Obelisco,12174.5411490149
"98",Obelisco,12170.8353476407
"99",Obelisco,13175.5356811601
"100",Obelisco,12300.8309632039
"101",Obelisco,12170.4619719631
"102",Obelisco,12243.6201117616
"103",Obelisco,12937.712052175
"104",Obelisco,12714.5603479088
"105",Obelisco,12485.4894285526
"106",Obelisco,12169.5001232814
"107",Obelisco,12852.6557729297
"108",Obelisco,12859.047859486
"109",Obelisco,13050.7072775475
"110",Obelisco,12090.0474337239
"111",Obelisco,12676.9063846543
"112",Obelisco,12042.8275015001
"113",Obelisco,13402.9781928776
"114",Obelisco,12408.6159557723
"115",Obelisco,12551.0421639834
"116",Obelisco,12048.9100013696
"117",Obelisco,11973.3792585313
"118",Obelisco,13436.6377615964
"119",Obelisco,13601.6196415472
"120",Obelisco,12018.0602806095
"121",Obelisco,12225.8570579545
"122",Obelisco,12011.8615920517
"123",Obelisco,11979.5139557094
"124",Obelisco,13786.2679653894
"125",Obelisco,11892.1672187466
"126",Obelisco,11989.5518573916
"127",Obelisco,11895.2117537584
"128",Obelisco,13090.2091773098
"129",Obelisco,11862.460215919
"130",Obelisco,12086.903819221
"131",Obelisco,11946.1720079685
"132",Obelisco,13224.0491157796
"133",Obelisco,11883.0063952435
"134",Obelisco,13145.5732011735
"135",Obelisco,12877.4581386449
"136",Obelisco,12120.8112902927
"137",Obelisco,12160.0330894058
"138",Obelisco,11819.7152599246
"139",Obelisco,11879.484835154
"140",Obelisco,12041.3002853579
"141",Obelisco,13022.586636579
"142",Obelisco,11738.8566045599
"143",Obelisco,11737.1178556973
"144",Obelisco,11816.7575428059
"145",Obelisco,11724.6558090344
"146",Obelisco,12004.4635751934
"147",Obelisco,11681.5517482747
"148",Obelisco,11855.481862301
"149",Obelisco,11688.4336002193
"150",Obelisco,11765.2271720672
"151",Obelisco,13588.3686489312
"152",Obelisco,12028.8340965132
"153",Obelisco,13059.2152528455
"154",Obelisco,13434.0612498054
"155",Obelisco,12928.631581665
"156",Obelisco,11682.3926160415
"157",Obelisco,13540.5654264147
"158",Obelisco,11628.9576023161
"159",Obelisco,12617.5562902017
"160",Obelisco,11575.9228381773
"161",Obelisco,13109.417981593
"162",Obelisco,11655.469661307
"163",Obelisco,11750.9672021024
"164",Obelisco,11543.3211247327
"165",Obelisco,12615.068484345
"166",Obelisco,11519.5365093579
"167",Obelisco,12174.8394548647
"168",Obelisco,11737.2022497456
"169",Obelisco,11621.3835398027
"170",Obelisco,11496.9582721877
"171",Obelisco,11972.2687999317
"172",Obelisco,11632.4403117741
"173",Obelisco,13411.9837284968
"174",Obelisco,12063.5600863449
"175",Obelisco,11485.7192276465
"176",Obelisco,11629.7647482966
"177",Obelisco,11618.4821715553
"178",Obelisco,13559.7848353361
"179",Obelisco,11567.5670310043
"180",Obelisco,11624.2951317573
"181",Obelisco,11565.7718709124
"182",Obelisco,11472.5880846951
"183",Obelisco,12042.0813429662
"184",Obelisco,11636.1930829537
"185",Obelisco,11430.8323885185
"186",Obelisco,12420.3165031356
"187",Obelisco,11411.8559334459
"188",Obelisco,13530.2394522314
"189",Obelisco,12249.0624789676
"190",Obelisco,11439.1254789564
"191",Obelisco,11362.6857544249
"192",Obelisco,11869.2635103426
"193",Obelisco,11857.2018656213
"194",Obelisco,12311.1429019901
"195",Obelisco,11944.2975235919
"196",Obelisco,11411.3206366217
"197",Obelisco,11366.4934593144
"198",Obelisco,11847.6339223795
"199",Obelisco,12023.0810566056
"200",Obelisco,11965.0817516975
"201",Obelisco,11595.8036430483
"202",Obelisco,11319.9814272794
"203",Obelisco,11305.9822754247
"204",Obelisco,11365.7062021234
"205",Obelisco,11572.6614010264
"206",Obelisco,11651.1888835021
"207",Obelisco,11283.2778551829
"208",Obelisco,11278.3462417594
"209",Obelisco,13339.1454938736
"210",Obelisco,11445.6466547355
"211",Obelisco,11199.3420312968
"212",Obelisco,11289.2699784159
"213",Obelisco,11918.2397554493
"214",Obelisco,11607.1526459486
"215",Obelisco,11154.158742184
"216",Obelisco,11646.9084511062
"217",Obelisco,12788.6446685313
"218",Obelisco,11910.6308163827
"219",Obelisco,12625.1994631384
"220",Obelisco,12522.6574683025
"221",Obelisco,12297.9751406246
"222",Obelisco,11376.0087896901
"223",Obelisco,11216.7351870816
"224",Obelisco,11156.5247656922
"225",Obelisco,11238.6478387985
"226",Obelisco,11260.6827499317
"227",Obelisco,11101.0761035276
"228",Obelisco,11524.2821237472
"229",Obelisco,11096.524781149
"230",Obelisco,11220.7692291265
"231",Obelisco,11806.8541998151
"232",Obelisco,12915.1846100077
"233",Obelisco,12204.3774131927
"234",Obelisco,11317.9106472529
"235",Obelisco,11186.1007189472
"236",Obelisco,11108.498473567
"237",Obelisco,11105.7023481693
"238",Obelisco,11701.8515992901
"239",Obelisco,11682.5030519077
"240",Obelisco,11604.2633887126
"241",Obelisco,11242.9875262023
"242",Obelisco,12163.6727105898
"243",Obelisco,11701.0901789032
"244",Obelisco,11155.8200929724
"245",Obelisco,11095.7373697171
"246",Obelisco,11721.7697195337
"247",Obelisco,11453.9758504121
"248",Obelisco,11196.1848290785
"249",Obelisco,11820.2117916962
"250",Obelisco,11703.7421204421
"251",Obelisco,11704.7256530962
"252",Obelisco,12827.5089299483
"253",Obelisco,11506.344986637
"254",Obelisco,11541.0807349235
"255",Obelisco,10990.8079215682
"256",Obelisco,12762.8211000216
"257",Obelisco,11809.1966173005
"258",Obelisco,10987.3564845332
"259",Obelisco,11612.8299027503
"260",Obelisco,11473.4639714598
"261",Obelisco,10970.7511274271
"262",Obelisco,10889.950312396
"263",Obelisco,11490.7222954063
"264",Obelisco,10871.7641101779
"265",Obelisco,10883.0150915836
"266",Obelisco,10920.6738299857
"267",Obelisco,11985.985361193
"268",Obelisco,11290.1160650377
"269",Obelisco,11852.1129011754
"270",Obelisco,11541.9652741626
"271",Obelisco,10815.3389428269
"272",Obelisco,10959.2224481047
"273",Obelisco,10854.5943050326
"274",Obelisco,12243.0616197589
"275",Obelisco,12295.4856891182
"276",Obelisco,10814.4567687879
"277",Obelisco,11625.0542748865
"278",Obelisco,10972.5931976083
"279",Obelisco,10772.5195399288
"280",Obelisco,11277.0890859602
"281",Obelisco,12253.5413156324
"282",Obelisco,11352.9307837894
"283",Obelisco,12729.3757013215
"284",Obelisco,11065.4569659101
"285",Obelisco,11236.7776741004
"286",Obelisco,10728.3003808882
"287",Obelisco,10739.4011744411
"288",Obelisco,11021.6395971673
"289",Obelisco,11728.0331300315
"290",Obelisco,11240.1978908428
"291",Obelisco,11004.6348614739
"292",Obelisco,11468.7749046735
"293",Obelisco,10653.0973871469
"294",Obelisco,12146.19121507
"295",Obelisco,11005.667418479
"296",Obelisco,12052.0763515472
"297",Obelisco,11480.4373744514
"298",Obelisco,11391.9320699136
"299",Obelisco,11605.7384315708
"300",Obelisco,11266.321850092
"301",Obelisco,10621.8222178978
"302",Obelisco,12026.537066885
"303",Obelisco,10751.8921515015
"304",Obelisco,11631.7974366699
"305",Obelisco,11518.2414933801
"306",Obelisco,10931.0529959402
"307",Obelisco,11123.4007963987
"308",Obelisco,10694.3575702725
"309",Obelisco,10919.4031274067
"310",Obelisco,10961.4401583537
"311",Obelisco,11212.4386754614
"312",Obelisco,10907.7361213422
"313",Obelisco,10533.4104097543
"314",Obelisco,11925.9152372343
"315",Obelisco,11207.0481839284
"316",Obelisco,11353.2489373756
"317",Obelisco,10719.825142743
"318",Obelisco,11207.2549959229
"319",Obelisco,10775.43733436
"320",Obelisco,11025.9429993606
"321",Obelisco,10499.0672256822
"322",Obelisco,10763.2265107318
"323",Obelisco,11279.9931880653
"324",Obelisco,10464.9938080569
"325",Obelisco,11834.7300652594
"326",Obelisco,10886.5384538632
"327",Obelisco,11808.4938480243
"328",Obelisco,11201.1391288935
"329",Obelisco,10705.6103755145
"330",Obelisco,10645.7203459367
"331",Obelisco,11257.2506691591
"332",Obelisco,11198.6184949339
"333",Obelisco,10751.022328554
"334",Obelisco,10856.1529360808
"335",Obelisco,11186.0485935656
"336",Obelisco,10409.266172546
"337",Obelisco,11975.2351520107
"338",Obelisco,10987.5567756958
"339",Obelisco,10833.4718934028
"340",Obelisco,10684.3553260217
"341",Obelisco,11164.7621237983
"342",Obelisco,11893.5398131179
"343",Obelisco,10618.8748749265
"344",Obelisco,11605.4429234142
"345",Obelisco,11045.816439725
"346",Obelisco,10976.3183292831
"347",Obelisco,11215.1537315868
"348",Obelisco,10917.6850824362
"349",Obelisco,11713.2553610196
"350",Obelisco,11279.3017596265
"351",Obelisco,10897.0746125233
"352",Obelisco,10594.2344268301
"353",Obelisco,10578.9139373395
"354",Obelisco,10919.602033632
"355",Obelisco,10603.1972155594
"356",Obelisco,11764.0195068953
"357",Obelisco,10448.5786221762
"358",Obelisco,10371.702846175
"359",Obelisco,11243.3287592574
"360",Obelisco,10313.7447158267
"361",Obelisco,11255.2546082625
"362",Obelisco,10326.5513799668
"363",Obelisco,10284.5686682364
"364",Obelisco,10952.2473289835
"365",Obelisco,10454.1063652341
"366",Obelisco,11423.6622831415
"367",Obelisco,10279.9496478191
"368",Obelisco,10722.0748521864
"369",Obelisco,11088.6457202668
"370",Obelisco,10365.3354230925
"371",Obelisco,10896.6523880507
"372",Obelisco,10461.2777314616
"373",Obelisco,12199.024077376
"374",Obelisco,11291.1559454609
"375",Obelisco,11577.2237438862
"376",Obelisco,10500.4136645071
"377",Obelisco,10207.4283140206
"378",Obelisco,12184.4705179372
"379",Obelisco,10210.3954129001
"380",Obelisco,10201.673764795
"381",Obelisco,11797.2943117015
"382",Obelisco,10185.0120213822
"383",Obelisco,11899.3440460591
"384",Obelisco,10665.0762400991
"385",Obelisco,10470.8326813296
"386",Obelisco,10471.5322620228
"387",Obelisco,10165.600491883
"388",Obelisco,10417.9894959393
"389",Obelisco,11543.3218292959
"390",Obelisco,11451.103024069
"391",Obelisco,10264.5170679535
"392",Obelisco,10172.7075168381
"393",Obelisco,11773.9542378739
"394",Obelisco,10479.4983623767
"395",Obelisco,10132.139236675
"396",Obelisco,10717.0691187346
"397",Obelisco,10123.8833740942
"398",Obelisco,10118.0373512277
"399",Obelisco,11143.1696371998
"400",Obelisco,10784.8937538422
"401",Obelisco,10392.2092430278
"402",Obelisco,11501.7593172021
"403",Obelisco,10625.5390957447
"404",Obelisco,10103.0888082028
"405",Obelisco,10774.9143028136
"406",Obelisco,10097.0207610448
"407",Obelisco,11465.8608142693
"408",Obelisco,11465.8390350413
"409",Obelisco,11048.9413795966
"410",Obelisco,11476.4383025428
"411",Obelisco,10571.2559590171
"412",Obelisco,11345.9579502292
"413",Obelisco,10397.4931137851
"414",Obelisco,10757.3615914113
"415",Obelisco,12241.3186315164
"416",Obelisco,10869.5028101194
"417",Obelisco,10067.6956846597
"418",Obelisco,10739.717167732
"419",Obelisco,10272.5999637092
"420",Obelisco,10938.92225573
"421",Obelisco,10600.23851953
"422",Obelisco,11092.9294322599
"423",Obelisco,10646.5344534191
"424",Obelisco,10305.7828793691
"425",Obelisco,10300.3238402955
"426",Obelisco,10346.2474868945
"427",Obelisco,9990.06445612411
"428",Obelisco,10000.2474633321
"429",Obelisco,10055.6695712543
"430",Obelisco,10609.669670115
"431",Obelisco,10341.0600303448
"432",Obelisco,9968.23903943137
"433",Obelisco,10591.3622524431
"434",Obelisco,10593.3439230276
"435",Obelisco,11564.9352983166
"436",Obelisco,10807.2890097219
"437",Obelisco,10224.2943684745
"438",Obelisco,9937.91578634145
"439",Obelisco,11580.411649486
"440",Obelisco,10837.3243542422
"441",Obelisco,11059.2161509261
"442",Obelisco,11241.6423968284
"443",Obelisco,10094.7031909963
"444",Obelisco,9886.18406413485
"445",Obelisco,10648.8056294048
"446",Obelisco,10494.0726929971
"447",Obelisco,10177.5147996427
"448",Obelisco,11534.9527468181
"449",Obelisco,10562.671836706
"450",Obelisco,10735.8669518253
"451",Obelisco,10152.888950142
"452",Obelisco,11323.2767439243
"453",Obelisco,10473.251214576
"454",Obelisco,9828.0870646564
"455",Obelisco,10473.1898868682
"456",Obelisco,11420.7451185224
"457",Obelisco,10090.2320416468
"458",Obelisco,11415.970054832
"459",Obelisco,10594.5965480022
"460",Obelisco,9809.75384209172
"461",Obelisco,11484.7121306993
"462",Obelisco,9999.39937824223
"463",Obelisco,10009.9691760542
"464",Obelisco,9791.85660272786
"465",Obelisco,10100.1017540606
"466",Obelisco,9793.24963980107
"467",Obelisco,9805.92337337889
"468",Obelisco,11035.8235673292
"469",Obelisco,10600.7112285296
"470",Obelisco,9973.22219865708
"471",Obelisco,9775.74563446802
"472",Obelisco,10014.5941084533
"473",Obelisco,9795.19975467903
"474",Obelisco,10168.2341356943
"475",Obelisco,10135.8766301192
"476",Obelisco,9774.56955798475
"477",Obelisco,10973.9354626461
"478",Obelisco,11048.3272371635
"479",Obelisco,10352.8416979323
"480",Obelisco,10583.7307478865
"481",Obelisco,9723.67973326252
"482",Obelisco,9737.84453783156
"483",Obelisco,11047.2425919049
"484",Obelisco,10145.3690459284
"485",Obelisco,10515.9210542683
"486",Obelisco,10465.8341834224
"487",Obelisco,9689.82462460597
"488",Obelisco,10463.102693493
"489",Obelisco,9940.06767449294
"490",Obelisco,9663.03783255306
"491",Obelisco,10804.2958318936
"492",Obelisco,9650.38234429888
"493",Obelisco,11652.7798058634
"494",Obelisco,9744.49534937132
"495",Obelisco,10656.7792201052
"496",Obelisco,10814.9002094764
"497",Obelisco,10730.6848015385
"498",Obelisco,9944.19173644999
"499",Obelisco,9593.03721340358
"500",Obelisco,9732.74882258799
"501",Obelisco,9811.40646989592
"502",Obelisco,9573.30027367386
"503",Obelisco,10685.9247649842
"504",Obelisco,11512.6970198758
"505",Obelisco,11151.1010698506
"506",Obelisco,10378.8496822345
"507",Obelisco,9746.28662000052
"508",Obelisco,10948.3046483799
"509",Obelisco,10239.7483131342
"510",Obelisco,9771.95567931753
"511",Obelisco,11563.5793672817
"512",Obelisco,11141.8806042789
"513",Obelisco,9762.95714504086
"514",Obelisco,9570.25699542768
"515",Obelisco,9923.51721603219
"516",Obelisco,9817.24866731222
"517",Obelisco,10326.2893687035
"518",Obelisco,11111.9807869877
"519",Obelisco,11319.1877593349
"520",Obelisco,10187.0997763293
"521",Obelisco,11314.0341038221
"522",Obelisco,10287.2428929753
"523",Obelisco,11376.8929160487
"524",Obelisco,11169.6142930978
"525",Obelisco,9821.18290585472
"526",Obelisco,9448.71378243579
"527",Obelisco,9821.14157775758
"528",Obelisco,9821.11731620719
"529",Obelisco,10622.7752943953
"530",Obelisco,10555.6287935242
"531",Obelisco,9699.24203017733
"532",Obelisco,11144.5792246708
"533",Obelisco,10562.6158555361
"534",Obelisco,10604.8447200228
"535",Obelisco,9808.17232953092
"536",Obelisco,9614.71157674409
"537",Obelisco,9585.21889762519
"538",Obelisco,10060.6374160992
"539",Obelisco,9461.25924198004
"540",Obelisco,11020.9588056704
"541",Obelisco,10786.8570859908
"542",Obelisco,10820.8155336976
"543",Obelisco,9886.57352399496
"544",Obelisco,10704.9011946867
"545",Obelisco,10039.6243942561
"546",Obelisco,10221.0961816393
"547",Obelisco,11180.7995408451
"548",Obelisco,10259.5803442259
"549",Obelisco,10934.7098906338
"550",Obelisco,10220.800074169
"551",Obelisco,9966.72403626771
"552",Obelisco,10048.7124036914
"553",Obelisco,11392.3189882745
"554",Obelisco,9946.43988457526
"555",Obelisco,9374.59749278348
"556",Obelisco,10910.8739368699
"557",Obelisco,10182.3603967087
"558",Obelisco,10711.1635843145
"559",Obelisco,9941.77966327315
"560",Obelisco,9941.80607450004
"561",Obelisco,13046.4260300315
"562",Obelisco,10773.9758364974
"563",Obelisco,9900.91127591785
"564",Obelisco,11347.1148206989
"565",Obelisco,9478.42858011229
"566",Obelisco,10775.2067875457
"567",Obelisco,9251.55807721908
"568",Obelisco,10837.9130606596
"569",Obelisco,9300.55380483168
"570",Obelisco,10271.8635037423
"571",Obelisco,9818.2575856287
"572",Obelisco,11373.7760905963
"573",Obelisco,9417.22196224886
"574",Obelisco,9404.2981035529
"575",Obelisco,9204.27445749141
"576",Obelisco,9783.20349503961
"577",Obelisco,10448.9253634657
"578",Obelisco,11293.2568477711
"579",Obelisco,11360.5329346161
"580",Obelisco,10287.1023934411
"581",Obelisco,9722.83793618624
"582",Obelisco,9998.10051369332
"583",Obelisco,9384.85955855432
"584",Obelisco,10726.7990182594
"585",Obelisco,11695.4750961234
"586",Obelisco,9742.91259479855
"587",Obelisco,9772.05488575174
"588",Obelisco,10144.5210052319
"589",Obelisco,9592.90068501727
"590",Obelisco,9717.82240921827
"591",Obelisco,9300.51061266898
"592",Obelisco,9134.11606868769
