InputID,TargetID,Distance
"593",Obelisco,9267.43686494987
"594",Obelisco,10144.6486754787
"595",Obelisco,9117.39025048535
"596",Obelisco,9464.21602499161
"597",Obelisco,11244.8861567721
"598",Obelisco,9891.79098249807
"599",Obelisco,10906.060947017
"600",Obelisco,9234.43403539068
"601",Obelisco,9230.44510944207
"602",Obelisco,9776.10518070677
"603",Obelisco,9047.34022802213
"604",Obelisco,11160.797172295
"605",Obelisco,9043.44281405316
"606",Obelisco,10562.2815432098
"607",Obelisco,9606.19598514145
"608",Obelisco,9982.74234600332
"609",Obelisco,9534.12598628851
"610",Obelisco,9610.31108693456
"611",Obelisco,9214.74668319972
"612",Obelisco,9199.75671732787
"613",Obelisco,9571.30587779241
"614",Obelisco,11338.9495713933
"615",Obelisco,10879.144154166
"616",Obelisco,9081.14794847279
"617",Obelisco,11150.2597988092
"618",Obelisco,9008.22721241198
"619",Obelisco,9399.2731567015
"620",Obelisco,9425.08342605536
"621",Obelisco,9692.90832685134
"622",Obelisco,9090.63260929188
"623",Obelisco,9562.97868075328
"624",Obelisco,10950.7212400975
"625",Obelisco,9101.14600945079
"626",Obelisco,11131.0528829597
"627",Obelisco,10405.207695764
"628",Obelisco,9777.91630406857
"629",Obelisco,10863.3805681048
"630",Obelisco,10411.2142065696
"631",Obelisco,10983.7479523056
"632",Obelisco,10972.9995568194
"633",Obelisco,9399.46249460244
"634",Obelisco,9735.82445206926
"635",Obelisco,10967.2105774909
"636",Obelisco,9528.62105491656
"637",Obelisco,9950.08568289172
"638",Obelisco,9007.3885837553
"639",Obelisco,9085.96408685804
"640",Obelisco,9414.92074991373
"641",Obelisco,9551.18536424073
"642",Obelisco,8920.24410622492
"643",Obelisco,9679.56655613137
"644",Obelisco,9038.65927791076
"645",Obelisco,12159.0209891379
"646",Obelisco,9409.85152215419
"647",Obelisco,11126.8324805696
"648",Obelisco,12257.1380344144
"649",Obelisco,8880.59485648527
"650",Obelisco,11078.6980471117
"651",Obelisco,8993.17637890976
"652",Obelisco,9035.16304094916
"653",Obelisco,9483.86850084825
"654",Obelisco,8869.21423996907
"655",Obelisco,11131.0038988646
"656",Obelisco,8996.86557860003
"657",Obelisco,11209.4764125944
"658",Obelisco,8859.6339245183
"659",Obelisco,11107.0991965008
"660",Obelisco,9887.57792132537
"661",Obelisco,8989.70857362833
"662",Obelisco,8986.34084062172
"663",Obelisco,9726.30962772106
"664",Obelisco,8961.08709166533
"665",Obelisco,8966.81310235296
"666",Obelisco,9950.02098133106
"667",Obelisco,10407.4431956102
"668",Obelisco,10732.4519106052
"669",Obelisco,8769.44150656599
"670",Obelisco,9627.1469265888
"671",Obelisco,9627.25169277208
"672",Obelisco,9400.9309564979
"673",Obelisco,9554.95296577233
"674",Obelisco,8838.96019138187
"675",Obelisco,10510.5470971783
"676",Obelisco,8975.5908347622
"677",Obelisco,11199.4765914933
"678",Obelisco,8838.52602297776
"679",Obelisco,11226.5906085982
"680",Obelisco,9459.00979475353
"681",Obelisco,10338.1604494243
"682",Obelisco,10578.3806838741
"683",Obelisco,11185.4868878184
"684",Obelisco,11215.3147719467
"685",Obelisco,10413.7968828939
"686",Obelisco,10267.6167103903
"687",Obelisco,9561.77964112608
"688",Obelisco,8732.9638060105
"689",Obelisco,11147.2548566852
"690",Obelisco,9100.07113121599
"691",Obelisco,8683.7237685105
"692",Obelisco,9514.78644208121
"693",Obelisco,9512.67630545808
"694",Obelisco,8673.10650783666
"695",Obelisco,9506.34456256469
"696",Obelisco,9300.28834690711
"697",Obelisco,9300.27162540894
"698",Obelisco,8953.36680409241
"699",Obelisco,8750.80748516286
"700",Obelisco,10488.4289386132
"701",Obelisco,8839.95671657535
"702",Obelisco,8802.81830189654
"703",Obelisco,9646.61531509264
"704",Obelisco,9507.62493124735
"705",Obelisco,9694.74421594477
"706",Obelisco,9973.25540238351
"707",Obelisco,8796.63897315122
"708",Obelisco,9291.78197201389
"709",Obelisco,9173.83808513989
"710",Obelisco,9103.71930918049
"711",Obelisco,10697.6721807284
"712",Obelisco,9324.9535637073
"713",Obelisco,10175.4749644286
"714",Obelisco,9348.98062738999
"715",Obelisco,9931.61315592208
"716",Obelisco,8593.5817397897
"717",Obelisco,9797.38452965056
"718",Obelisco,10159.4342012457
"719",Obelisco,10156.7332783555
"720",Obelisco,10964.8546254288
"721",Obelisco,8587.34741330634
"722",Obelisco,9319.27571215876
"723",Obelisco,9638.74364342777
"724",Obelisco,9066.45274259513
"725",Obelisco,8730.56158715278
"726",Obelisco,9532.16835995108
"727",Obelisco,8802.55995034665
"728",Obelisco,9045.8830809789
"729",Obelisco,9976.03928531612
"730",Obelisco,9236.27181139481
"731",Obelisco,8544.58987357437
"732",Obelisco,9082.24305250751
"733",Obelisco,9076.48162607291
"734",Obelisco,9595.8893541216
"735",Obelisco,9197.56434718559
"736",Obelisco,8861.74817509691
"737",Obelisco,10735.4351711207
"738",Obelisco,8659.9825464263
"739",Obelisco,8620.69466412787
"740",Obelisco,9316.43579327041
"741",Obelisco,8645.41590820283
"742",Obelisco,8744.07628822845
"743",Obelisco,9288.82077464466
"744",Obelisco,8921.26944183321
"745",Obelisco,8682.75108263178
"746",Obelisco,8636.88964826565
"747",Obelisco,8762.23687351923
"748",Obelisco,10108.6089089357
"749",Obelisco,10119.2479459225
"750",Obelisco,8730.21317484243
"751",Obelisco,11406.6623521419
"752",Obelisco,8578.08451046673
"753",Obelisco,9481.50795072704
"754",Obelisco,8555.83025276582
"755",Obelisco,8598.8703188885
"756",Obelisco,8436.87104338951
"757",Obelisco,9781.87563600283
"758",Obelisco,9798.94328214021
"759",Obelisco,9089.20395379723
"760",Obelisco,8638.96301898629
"761",Obelisco,8728.78584950524
"762",Obelisco,9221.8395522837
"763",Obelisco,10416.0490144316
"764",Obelisco,10411.0470713901
"765",Obelisco,8482.57282989608
"766",Obelisco,9231.11907807048
"767",Obelisco,9058.87076179979
"768",Obelisco,12115.2025426821
"769",Obelisco,8380.67022522218
"770",Obelisco,10423.90622766
"771",Obelisco,9054.55380665954
"772",Obelisco,9970.83190507215
"773",Obelisco,8829.02391035949
"774",Obelisco,10154.206638737
"775",Obelisco,10163.2662846077
"776",Obelisco,10397.1729914777
"777",Obelisco,9447.76537703461
"778",Obelisco,10397.2073145758
"779",Obelisco,8474.23082466745
"780",Obelisco,8803.73783069758
"781",Obelisco,10862.1222813522
"782",Obelisco,9452.35943769792
"783",Obelisco,9017.93456527073
"784",Obelisco,9091.85224823961
"785",Obelisco,8955.31574705118
"786",Obelisco,8998.45583523852
"787",Obelisco,8323.16795086591
"788",Obelisco,9647.34565145366
"789",Obelisco,9013.05284626057
"790",Obelisco,10293.5178133445
"791",Obelisco,8641.13898346132
"792",Obelisco,8668.02309469223
"793",Obelisco,9192.46927874227
"794",Obelisco,8553.76374779813
"795",Obelisco,8557.15277315952
"796",Obelisco,8618.49063061363
"797",Obelisco,8984.85923182885
"798",Obelisco,11705.4105089911
"799",Obelisco,10767.3932706941
"800",Obelisco,8534.6008375071
"801",Obelisco,9419.40389816285
"802",Obelisco,8944.40674702386
"803",Obelisco,8798.39147854054
"804",Obelisco,10208.9575630866
"805",Obelisco,10345.1586227667
"806",Obelisco,8779.02279562037
"807",Obelisco,8611.91997033999
"808",Obelisco,8286.26612207853
"809",Obelisco,9556.00945798683
"810",Obelisco,8297.52930746939
"811",Obelisco,10363.634797314
"812",Obelisco,12311.6518248557
"813",Obelisco,9532.2422158908
"814",Obelisco,9471.46946177359
"815",Obelisco,9484.96172980589
"816",Obelisco,9399.00751395137
"817",Obelisco,8213.28905597167
"818",Obelisco,8451.28173526674
"819",Obelisco,8602.31586973436
"820",Obelisco,8745.4995961393
"821",Obelisco,9996.84110030968
"822",Obelisco,8973.86518618349
"823",Obelisco,8367.54619274522
"824",Obelisco,9511.24262501165
"825",Obelisco,8381.68662091081
"826",Obelisco,8188.75656319532
"827",Obelisco,8178.77274226345
"828",Obelisco,8179.01937684914
"829",Obelisco,8178.59801514301
"830",Obelisco,9580.59488215186
"831",Obelisco,9300.35403660391
"832",Obelisco,9307.43483834893
"833",Obelisco,8357.57453739349
"834",Obelisco,8741.65717076991
"835",Obelisco,8502.11839568272
"836",Obelisco,8319.27805499985
"837",Obelisco,9367.50217218037
"838",Obelisco,8390.04140473323
"839",Obelisco,8354.49762422071
"840",Obelisco,9349.91519412394
"841",Obelisco,9270.30010601108
"842",Obelisco,8512.28505818298
"843",Obelisco,9203.36966650672
"844",Obelisco,10229.2707927776
"845",Obelisco,8812.40413167936
"846",Obelisco,8499.94709376317
"847",Obelisco,8344.13462400342
"848",Obelisco,8344.11220852103
"849",Obelisco,9479.79482958747
"850",Obelisco,10694.9246467403
"851",Obelisco,8307.60329084056
"852",Obelisco,8220.30677676561
"853",Obelisco,8636.22974193496
"854",Obelisco,8128.89616956281
"855",Obelisco,8778.10459850464
"856",Obelisco,8350.0744280821
"857",Obelisco,8053.79886612748
"858",Obelisco,8359.32575746438
"859",Obelisco,10031.5529363752
"860",Obelisco,8925.08875301058
"861",Obelisco,10926.6161004356
"862",Obelisco,9516.0757602021
"863",Obelisco,8856.66009655441
"864",Obelisco,8029.71485428794
"865",Obelisco,9140.77029045863
"866",Obelisco,9302.67471268974
"867",Obelisco,10256.7287025469
"868",Obelisco,8791.35673685269
"869",Obelisco,9044.49075501754
"870",Obelisco,8664.23804861948
"871",Obelisco,10273.8006827925
"872",Obelisco,8224.72629784222
"873",Obelisco,8508.49128997149
"874",Obelisco,9018.37420331273
"875",Obelisco,9543.48164140602
"876",Obelisco,9448.91647751555
"877",Obelisco,8753.85872038625
"878",Obelisco,9127.49629509442
"879",Obelisco,9224.23474013541
"880",Obelisco,8677.90159480518
"881",Obelisco,9479.37780457873
"882",Obelisco,9393.29024005098
"883",Obelisco,8128.51588801701
"884",Obelisco,9109.1095831382
"885",Obelisco,7959.74154162223
"886",Obelisco,8444.72274822498
"887",Obelisco,8615.99186477678
"888",Obelisco,8395.80861924638
"889",Obelisco,10131.5299566192
"890",Obelisco,8695.75177779913
"891",Obelisco,8421.02688098199
"892",Obelisco,8194.64518974103
"893",Obelisco,7921.00085813761
"894",Obelisco,8194.05545226336
"895",Obelisco,9025.93467834891
"896",Obelisco,9334.60697209365
"897",Obelisco,8200.04242741218
"898",Obelisco,7902.02810601171
"899",Obelisco,9362.13195889448
"900",Obelisco,9074.90798895918
"901",Obelisco,7960.89995885247
"902",Obelisco,8194.36273016882
"903",Obelisco,10464.4649045491
"904",Obelisco,8359.62957995609
"905",Obelisco,7884.17139521999
"906",Obelisco,7982.88503632323
"907",Obelisco,8803.54725130852
"908",Obelisco,8858.57879035939
"909",Obelisco,8740.17861688861
"910",Obelisco,8347.37624933763
"911",Obelisco,9821.62235594015
"912",Obelisco,8124.07413834059
"913",Obelisco,8150.55470880355
"914",Obelisco,9591.19677888491
"915",Obelisco,9950.07414462796
"916",Obelisco,8013.84683735042
"917",Obelisco,9951.42719034836
"918",Obelisco,8872.89917739666
"919",Obelisco,8304.1433740651
"920",Obelisco,9197.20075610857
"921",Obelisco,7806.81887674015
"922",Obelisco,9242.34429533377
"923",Obelisco,9116.04776569322
"924",Obelisco,7800.5982436634
"925",Obelisco,9824.55840003419
"926",Obelisco,9319.91682875242
"927",Obelisco,9304.34024524884
"928",Obelisco,8276.83651423939
"929",Obelisco,8102.06926217386
"930",Obelisco,8011.7744143974
"931",Obelisco,9392.23742416904
"932",Obelisco,9841.49340171329
"933",Obelisco,8534.52763239604
"934",Obelisco,10160.0332716486
"935",Obelisco,8176.84169625202
"936",Obelisco,9757.76703628702
"937",Obelisco,9172.98053871648
"938",Obelisco,9374.28514977528
"939",Obelisco,8372.31343245366
"940",Obelisco,8185.30312939985
"941",Obelisco,9913.18870035708
"942",Obelisco,7730.12552111246
"943",Obelisco,8812.85274816175
"944",Obelisco,10346.8643872484
"945",Obelisco,8100.10853057822
"946",Obelisco,7896.06330307747
"947",Obelisco,8222.32364165475
"948",Obelisco,9114.40246865327
"949",Obelisco,7979.64484983552
"950",Obelisco,8983.9282000148
"951",Obelisco,7982.40347047879
"952",Obelisco,9382.27515472
"953",Obelisco,9530.93862055991
"954",Obelisco,7978.24621814673
"955",Obelisco,7686.30896995159
"956",Obelisco,9051.31402178758
"957",Obelisco,9084.90049697997
"958",Obelisco,8157.62735138775
"959",Obelisco,9130.95204194103
"960",Obelisco,9129.60320427586
"961",Obelisco,8855.46204379983
"962",Obelisco,7778.13981305167
"963",Obelisco,8361.33032639557
"964",Obelisco,8361.27342997821
"965",Obelisco,9049.37503839699
"966",Obelisco,9049.78828177146
"967",Obelisco,7967.43399234599
"968",Obelisco,9089.36823029584
"969",Obelisco,9044.52868730764
"970",Obelisco,9809.48098543588
"971",Obelisco,8233.6097183127
"972",Obelisco,7945.66453685706
"973",Obelisco,8035.25532308081
"974",Obelisco,8260.83263060808
"975",Obelisco,7731.17805929283
"976",Obelisco,7907.12452466938
"977",Obelisco,8035.10882545491
"978",Obelisco,7858.35413829344
"979",Obelisco,7671.2581751058
"980",Obelisco,7616.48983655663
"981",Obelisco,8548.75139937881
"982",Obelisco,8493.7646071322
"983",Obelisco,7782.22900361132
"984",Obelisco,10330.1123036379
"985",Obelisco,7822.10520451981
"986",Obelisco,7594.39221599607
"987",Obelisco,10325.8878573817
"988",Obelisco,9451.37500566275
"989",Obelisco,9451.26464120859
"990",Obelisco,9241.8287377935
"991",Obelisco,8048.01554758933
"992",Obelisco,7567.36257756867
"993",Obelisco,7547.82230089425
"994",Obelisco,7767.53468023542
"995",Obelisco,7762.09840640101
"996",Obelisco,7840.48659287381
"997",Obelisco,7844.00853459358
"998",Obelisco,8275.61466736718
"999",Obelisco,8018.08140393819
"1000",Obelisco,7938.70584220303
"1001",Obelisco,7741.42217486079
"1002",Obelisco,7741.48007720302
"1003",Obelisco,9346.70599074192
"1004",Obelisco,7774.52050239128
"1005",Obelisco,8133.65322230605
"1006",Obelisco,9306.1716710612
"1007",Obelisco,8318.82639783826
"1008",Obelisco,7604.03697983792
"1009",Obelisco,8176.43984505777
"1010",Obelisco,7745.50344373521
"1011",Obelisco,8939.70932981343
"1012",Obelisco,8410.64413433565
"1013",Obelisco,8189.20097356442
"1014",Obelisco,9094.07670192633
"1015",Obelisco,7408.28263184943
"1016",Obelisco,8012.12578239201
"1017",Obelisco,9233.29825715816
"1018",Obelisco,8013.81163452578
"1019",Obelisco,7717.18364585469
"1020",Obelisco,7492.72936829947
"1021",Obelisco,7823.3379774383
"1022",Obelisco,8288.28134428649
"1023",Obelisco,7964.4270061709
"1024",Obelisco,8752.11518923445
"1025",Obelisco,9597.24469597452
"1026",Obelisco,7362.36228420948
"1027",Obelisco,7361.13853112082
"1028",Obelisco,7721.13775809468
"1029",Obelisco,7704.43318191588
"1030",Obelisco,8654.82998101066
"1031",Obelisco,8010.96118997024
"1032",Obelisco,9897.72555326042
"1033",Obelisco,9642.9252668642
"1034",Obelisco,7351.54466667537
"1035",Obelisco,7393.72563953635
"1036",Obelisco,9747.42345130736
"1037",Obelisco,7332.03059956363
"1038",Obelisco,7454.69825422656
"1039",Obelisco,7316.36203170487
"1040",Obelisco,7776.41956283503
"1041",Obelisco,8739.00558588058
"1042",Obelisco,9284.0690325459
"1043",Obelisco,7414.78970805362
"1044",Obelisco,9587.33598608538
"1045",Obelisco,8034.97294095749
"1046",Obelisco,7615.35960870448
"1047",Obelisco,7845.40794397382
"1048",Obelisco,7564.41307407292
"1049",Obelisco,7487.84948513098
"1050",Obelisco,7522.96162688995
"1051",Obelisco,7428.31144766998
"1052",Obelisco,7521.75116652491
"1053",Obelisco,7293.47484544506
"1054",Obelisco,7423.89511235795
"1055",Obelisco,8865.99789999427
"1056",Obelisco,8537.62609365713
"1057",Obelisco,7549.029165147
"1058",Obelisco,9562.67209942926
"1059",Obelisco,8221.26907976277
"1060",Obelisco,8178.01145042198
"1061",Obelisco,7639.8266842512
"1062",Obelisco,7282.12356104485
"1063",Obelisco,7904.15265328832
"1064",Obelisco,7671.47758892338
"1065",Obelisco,7227.37281216313
"1066",Obelisco,7227.0902583997
"1067",Obelisco,9871.13339705234
"1068",Obelisco,8129.78687254744
"1069",Obelisco,7204.49048037442
"1070",Obelisco,9317.8887819266
"1071",Obelisco,7657.23569088428
"1072",Obelisco,8849.24925606338
"1073",Obelisco,9538.10624004968
"1074",Obelisco,7347.67779667455
"1075",Obelisco,9371.75042529386
"1076",Obelisco,8531.2553113144
"1077",Obelisco,8315.33761180707
"1078",Obelisco,9025.8659372947
"1079",Obelisco,7602.13220869047
"1080",Obelisco,7487.00887918672
"1081",Obelisco,8753.29741620854
"1082",Obelisco,8665.71304796574
"1083",Obelisco,7228.81735343139
"1084",Obelisco,7224.00569905352
"1085",Obelisco,8005.52416345341
"1086",Obelisco,8848.00593924256
"1087",Obelisco,9571.06115518187
"1088",Obelisco,7434.64036214612
"1089",Obelisco,7977.18980683467
"1090",Obelisco,8201.98600665955
"1091",Obelisco,7676.87218199074
"1092",Obelisco,7089.77906622741
"1093",Obelisco,7720.3023165989
"1094",Obelisco,7578.23283061354
"1095",Obelisco,7501.95618527527
"1096",Obelisco,8274.08068169335
"1097",Obelisco,7055.61720439997
"1098",Obelisco,7691.69246744168
"1099",Obelisco,7039.14281905856
"1100",Obelisco,7015.70269327636
"1101",Obelisco,8975.24917777873
"1102",Obelisco,8897.91949558005
"1103",Obelisco,8897.93196618097
"1104",Obelisco,7985.50116064729
"1105",Obelisco,7588.01210847232
"1106",Obelisco,7442.96226434526
"1107",Obelisco,9016.05418714701
"1108",Obelisco,7022.59298248337
"1109",Obelisco,8240.25332415173
"1110",Obelisco,7577.8354000023
"1111",Obelisco,9054.10077626955
"1112",Obelisco,9083.69372350196
"1113",Obelisco,6960.47239201882
"1114",Obelisco,7808.63041454068
"1115",Obelisco,7347.59214752953
"1116",Obelisco,6934.76417047047
"1117",Obelisco,7452.52978564203
"1118",Obelisco,9052.98793497834
"1119",Obelisco,9124.50770201421
"1120",Obelisco,7306.25745850395
"1121",Obelisco,8108.27658751685
"1122",Obelisco,7306.25928076492
"1123",Obelisco,6999.63535991321
"1124",Obelisco,7706.54489999454
"1125",Obelisco,8284.2145669676
"1126",Obelisco,7787.66811567295
"1127",Obelisco,7908.14858087262
"1128",Obelisco,8285.43327664811
"1129",Obelisco,7654.39276480331
"1130",Obelisco,6872.33204983435
"1131",Obelisco,6878.1194177581
"1132",Obelisco,8015.39540818949
"1133",Obelisco,6860.52561691091
"1134",Obelisco,6860.51752755127
"1135",Obelisco,6830.09586190948
"1136",Obelisco,6823.87320568873
"1137",Obelisco,8448.97920516842
"1138",Obelisco,7167.15752004649
"1139",Obelisco,8047.62010755055
"1140",Obelisco,8382.40031116431
"1141",Obelisco,6799.02690414054
"1142",Obelisco,8434.35313820735
"1143",Obelisco,7222.84387781626
"1144",Obelisco,7087.37446501805
"1145",Obelisco,7333.45338997176
"1146",Obelisco,7332.00325653581
"1147",Obelisco,6852.23313935854
"1148",Obelisco,6746.69502343145
"1149",Obelisco,6744.01296517183
"1150",Obelisco,9068.9372932071
"1151",Obelisco,7355.49221086547
"1152",Obelisco,7190.07166414703
"1153",Obelisco,8037.77870397296
"1154",Obelisco,7187.4844201011
"1155",Obelisco,6728.93636947905
"1156",Obelisco,7815.05288072983
"1157",Obelisco,8423.6590220583
"1158",Obelisco,6721.91900884563
"1159",Obelisco,7344.34873539235
"1160",Obelisco,7103.30305637663
"1161",Obelisco,7566.80357513368
"1162",Obelisco,6960.82960822953
"1163",Obelisco,6677.3853099533
"1164",Obelisco,6934.75229668199
"1165",Obelisco,6736.31319274169
"1166",Obelisco,6908.92417944574
"1167",Obelisco,6937.38738799378
"1168",Obelisco,6649.87582951166
"1169",Obelisco,6898.2876051127
"1170",Obelisco,8167.94446077536
"1171",Obelisco,6964.29689887047
"1172",Obelisco,8760.95340749241
"1173",Obelisco,6730.10353469208
"1174",Obelisco,8396.32136015914
"1175",Obelisco,7112.29320974401
"1176",Obelisco,6591.47222997026
