InputID,TargetID,Distance
"1177",Obelisco,7196.60387686483
"1178",Obelisco,7374.72653474693
"1179",Obelisco,6821.62020240297
"1180",Obelisco,7399.43561504181
"1181",Obelisco,8838.785839839
"1182",Obelisco,6566.6931638174
"1183",Obelisco,8139.55236611117
"1184",Obelisco,7465.60934375781
"1185",Obelisco,7465.51315472524
"1186",Obelisco,8727.26116888717
"1187",Obelisco,7656.23331047369
"1188",Obelisco,8624.38008650921
"1189",Obelisco,6958.43098249674
"1190",Obelisco,8334.94745427765
"1191",Obelisco,8233.30089726674
"1192",Obelisco,6577.9230597715
"1193",Obelisco,7962.42856055481
"1194",Obelisco,6529.27369053244
"1195",Obelisco,6514.82020838396
"1196",Obelisco,7131.27215979608
"1197",Obelisco,8236.84183380503
"1198",Obelisco,8235.37691700298
"1199",Obelisco,6941.43469515086
"1200",Obelisco,6491.30747430485
"1201",Obelisco,6491.19933032979
"1202",Obelisco,6487.72189395243
"1203",Obelisco,6665.26786731766
"1204",Obelisco,6823.91521965864
"1205",Obelisco,6524.52801338858
"1206",Obelisco,6514.16273079939
"1207",Obelisco,6522.56769519261
"1208",Obelisco,7541.65703676536
"1209",Obelisco,6527.39774216942
"1210",Obelisco,6598.87127131848
"1211",Obelisco,6467.98436130005
"1212",Obelisco,6801.8857244601
"1213",Obelisco,6449.87606921362
"1214",Obelisco,6871.73693651575
"1215",Obelisco,6799.50742970112
"1216",Obelisco,6452.58952759284
"1217",Obelisco,8845.73538851002
"1218",Obelisco,7296.88987612645
"1219",Obelisco,6800.66879130273
"1220",Obelisco,6768.12872410341
"1221",Obelisco,7070.41171200283
"1222",Obelisco,7072.41270459151
"1223",Obelisco,6487.48297608287
"1224",Obelisco,6652.60822459947
"1225",Obelisco,6418.81979507686
"1226",Obelisco,8776.55935729422
"1227",Obelisco,8557.55661321361
"1228",Obelisco,6941.34031078372
"1229",Obelisco,6362.6337468475
"1230",Obelisco,6360.65463419758
"1231",Obelisco,8549.25780817853
"1232",Obelisco,8484.2696491548
"1233",Obelisco,6413.52026683974
"1234",Obelisco,8540.54917438052
"1235",Obelisco,6421.60702632626
"1236",Obelisco,6404.00646661237
"1237",Obelisco,6377.43633098731
"1238",Obelisco,6373.5649248468
"1239",Obelisco,6365.76593303903
"1240",Obelisco,6385.36115056079
"1241",Obelisco,6352.27065124548
"1242",Obelisco,6328.41469112293
"1243",Obelisco,6360.02535973491
"1244",Obelisco,6307.54957552535
"1245",Obelisco,6334.07861842677
"1246",Obelisco,6316.78450044815
"1247",Obelisco,6329.16473766318
"1248",Obelisco,7760.03829307411
"1249",Obelisco,6422.5176940151
"1250",Obelisco,6892.67817560583
"1251",Obelisco,6611.19183252691
"1252",Obelisco,6288.11276909848
"1253",Obelisco,6675.40446076226
"1254",Obelisco,6557.23346312648
"1255",Obelisco,6980.6581281404
"1256",Obelisco,6238.00550866024
"1257",Obelisco,6698.64668158313
"1258",Obelisco,6772.91994247531
"1259",Obelisco,8210.58255898341
"1260",Obelisco,6697.68651076834
"1261",Obelisco,6876.2752654748
"1262",Obelisco,7335.66751280689
"1263",Obelisco,7194.94392959004
"1264",Obelisco,6241.16077792968
"1265",Obelisco,6311.81393749519
"1266",Obelisco,6238.0099819335
"1267",Obelisco,6213.98804682057
"1268",Obelisco,6250.10528518074
"1269",Obelisco,7536.83121012725
"1270",Obelisco,6287.96514313899
"1271",Obelisco,8218.65475385503
"1272",Obelisco,6676.43287780438
"1273",Obelisco,6957.22126493201
"1274",Obelisco,6674.13564241073
"1275",Obelisco,6507.7129787529
"1276",Obelisco,6446.4450539711
"1277",Obelisco,7374.15073729663
"1278",Obelisco,6191.47735610883
"1279",Obelisco,6190.59621406195
"1280",Obelisco,6181.447162635
"1281",Obelisco,6492.86491071165
"1282",Obelisco,8289.83662174898
"1283",Obelisco,6528.98122476511
"1284",Obelisco,6788.53161149931
"1285",Obelisco,7146.33858006389
"1286",Obelisco,6742.72804857361
"1287",Obelisco,6355.74297568714
"1288",Obelisco,6117.00656773255
"1289",Obelisco,6398.84523820018
"1290",Obelisco,6127.23885159031
"1291",Obelisco,7094.79421571066
"1292",Obelisco,6163.11224773293
"1293",Obelisco,7368.86486940761
"1294",Obelisco,6940.22813100519
"1295",Obelisco,6075.14150899542
"1296",Obelisco,6809.49398737466
"1297",Obelisco,7247.61307309989
"1298",Obelisco,7255.53725949921
"1299",Obelisco,6085.5463480617
"1300",Obelisco,6080.6358729095
"1301",Obelisco,6097.10993639426
"1302",Obelisco,7074.70030157159
"1303",Obelisco,6736.45617118817
"1304",Obelisco,7237.53222694411
"1305",Obelisco,8088.55673377732
"1306",Obelisco,6871.75828939619
"1307",Obelisco,6896.54239442325
"1308",Obelisco,6091.38780886669
"1309",Obelisco,7201.37191727723
"1310",Obelisco,6667.32496115192
"1311",Obelisco,8186.87884461574
"1312",Obelisco,6144.73369982076
"1313",Obelisco,6045.96886066877
"1314",Obelisco,6007.14753939546
"1315",Obelisco,6762.039128514
"1316",Obelisco,8184.7464470263
"1317",Obelisco,6836.40508569056
"1318",Obelisco,5987.21047301263
"1319",Obelisco,6688.00349300615
"1320",Obelisco,6190.33221103192
"1321",Obelisco,6180.23857289301
"1322",Obelisco,5988.76098176699
"1323",Obelisco,6163.32720867158
"1324",Obelisco,6230.28372516888
"1325",Obelisco,6079.31634852619
"1326",Obelisco,5956.68671393909
"1327",Obelisco,6334.22215252775
"1328",Obelisco,5965.41565086249
"1329",Obelisco,5973.90138235941
"1330",Obelisco,5932.15595746101
"1331",Obelisco,6054.65423651511
"1332",Obelisco,5926.70712346505
"1333",Obelisco,5938.67333904815
"1334",Obelisco,6030.26104471796
"1335",Obelisco,6012.77821409315
"1336",Obelisco,6204.30754438173
"1337",Obelisco,5939.55688918149
"1338",Obelisco,6002.17380866995
"1339",Obelisco,6075.44012103844
"1340",Obelisco,6783.68018413797
"1341",Obelisco,7801.18450305978
"1342",Obelisco,6010.61965594469
"1343",Obelisco,7173.5991588815
"1344",Obelisco,5957.6794680964
"1345",Obelisco,7821.56062375879
"1346",Obelisco,5972.59008388337
"1347",Obelisco,6632.95538585654
"1348",Obelisco,7809.55937001977
"1349",Obelisco,7106.42718500969
"1350",Obelisco,5848.51755825077
"1351",Obelisco,6029.55527930144
"1352",Obelisco,6257.66790845959
"1353",Obelisco,6115.77255921625
"1354",Obelisco,6202.57199664317
"1355",Obelisco,7927.32014970993
"1356",Obelisco,5983.95308958168
"1357",Obelisco,5830.01512213729
"1358",Obelisco,5853.98907375519
"1359",Obelisco,5933.29703635278
"1360",Obelisco,5911.0810450609
"1361",Obelisco,5969.03549548961
"1362",Obelisco,5811.25061173002
"1363",Obelisco,5789.68188151251
"1364",Obelisco,5836.65039877519
"1365",Obelisco,5868.63281394568
"1366",Obelisco,5970.53443838626
"1367",Obelisco,5818.22228410794
"1368",Obelisco,6049.63351362947
"1369",Obelisco,6386.28285337454
"1370",Obelisco,5848.19464635933
"1371",Obelisco,5905.350673443
"1372",Obelisco,5834.85115744849
"1373",Obelisco,6057.62351151944
"1374",Obelisco,8423.77786574459
"1375",Obelisco,5774.87263847485
"1376",Obelisco,6141.0856871267
"1377",Obelisco,6135.07970484965
"1378",Obelisco,5737.59130593158
"1379",Obelisco,5978.01429662767
"1380",Obelisco,5991.81818733508
"1381",Obelisco,5825.39402226862
"1382",Obelisco,7506.4860806796
"1383",Obelisco,5971.75885902022
"1384",Obelisco,5843.75117091678
"1385",Obelisco,6606.21162200962
"1386",Obelisco,5827.19946922221
"1387",Obelisco,6605.65278520035
"1388",Obelisco,5932.13024771002
"1389",Obelisco,5675.81421246473
"1390",Obelisco,6017.31118631261
"1391",Obelisco,7705.42536094919
"1392",Obelisco,7401.9949820419
"1393",Obelisco,5630.64826356372
"1394",Obelisco,5940.97631270052
"1395",Obelisco,5656.89669928308
"1396",Obelisco,5981.85097679466
"1397",Obelisco,5878.13576016822
"1398",Obelisco,5627.01955287197
"1399",Obelisco,5741.89417356879
"1400",Obelisco,6921.26231889632
"1401",Obelisco,5602.95899382164
"1402",Obelisco,6479.33311100591
"1403",Obelisco,5701.7740573306
"1404",Obelisco,6028.00669734901
"1405",Obelisco,5680.81884845817
"1406",Obelisco,6427.62331248198
"1407",Obelisco,5699.58545699085
"1408",Obelisco,5627.95102903857
"1409",Obelisco,5577.33506288275
"1410",Obelisco,5539.58862253459
"1411",Obelisco,7639.01438886045
"1412",Obelisco,5865.52981717687
"1413",Obelisco,5808.77304252734
"1414",Obelisco,5579.30238197863
"1415",Obelisco,6361.4395497804
"1416",Obelisco,5854.95905628989
"1417",Obelisco,5504.66138154608
"1418",Obelisco,5493.1454372778
"1419",Obelisco,5534.00035678017
"1420",Obelisco,6259.57999768978
"1421",Obelisco,6787.41408108879
"1422",Obelisco,5455.69329882275
"1423",Obelisco,5583.51654052958
"1424",Obelisco,6231.56736534597
"1425",Obelisco,5672.88717430305
"1426",Obelisco,5463.05220894299
"1427",Obelisco,5793.62892547695
"1428",Obelisco,5828.83985365711
"1429",Obelisco,6209.27570790077
"1430",Obelisco,6207.92093421063
"1431",Obelisco,5493.98550944006
"1432",Obelisco,6983.1176043816
"1433",Obelisco,6201.55235016865
"1434",Obelisco,5585.15560933162
"1435",Obelisco,5585.04822022879
"1436",Obelisco,5406.40826986888
"1437",Obelisco,5635.04598569424
"1438",Obelisco,5520.97918195807
"1439",Obelisco,5380.4153855797
"1440",Obelisco,5490.9965731906
"1441",Obelisco,5883.00765096894
"1442",Obelisco,5425.79487438541
"1443",Obelisco,6523.0209041391
"1444",Obelisco,6006.14486698383
"1445",Obelisco,5401.16395979921
"1446",Obelisco,5369.47939722217
"1447",Obelisco,5431.45559811542
"1448",Obelisco,5368.56292410913
"1449",Obelisco,5359.77130337197
"1450",Obelisco,6028.56765592151
"1451",Obelisco,6969.21233989445
"1452",Obelisco,5506.02795155243
"1453",Obelisco,5661.69084817134
"1454",Obelisco,5381.27942085702
"1455",Obelisco,5914.91062256453
"1456",Obelisco,5375.64494662108
"1457",Obelisco,5335.32904981563
"1458",Obelisco,5910.18357301714
"1459",Obelisco,5368.4653838119
"1460",Obelisco,5580.34228333927
"1461",Obelisco,5366.75058530928
"1462",Obelisco,6185.58750566008
"1463",Obelisco,5576.30729767845
"1464",Obelisco,5722.67722823711
"1465",Obelisco,6133.79758731808
"1466",Obelisco,5606.99630393437
"1467",Obelisco,5547.86276015647
"1468",Obelisco,5487.63899725208
"1469",Obelisco,5283.12946663013
"1470",Obelisco,5456.9846950588
"1471",Obelisco,5609.52862652914
"1472",Obelisco,6021.21178286898
"1473",Obelisco,5540.75436272592
"1474",Obelisco,5445.30004769108
"1475",Obelisco,5537.43490804471
"1476",Obelisco,6632.87780712113
"1477",Obelisco,5578.42746908444
"1478",Obelisco,5578.29536255046
"1479",Obelisco,5456.07125219174
"1480",Obelisco,5647.07897330406
"1481",Obelisco,5252.10308503633
"1482",Obelisco,5329.73696442379
"1483",Obelisco,5416.23097160313
"1484",Obelisco,6959.09744910909
"1485",Obelisco,5203.80630235181
"1486",Obelisco,6664.26509053335
"1487",Obelisco,5444.86235688175
"1488",Obelisco,5330.29515659438
"1489",Obelisco,5982.4527718117
"1490",Obelisco,5296.51946876745
"1491",Obelisco,5410.02132452367
"1492",Obelisco,8298.38161204509
"1493",Obelisco,5181.54864513467
"1494",Obelisco,5162.96141332893
"1495",Obelisco,6064.25094559883
"1496",Obelisco,5445.35514652386
"1497",Obelisco,5456.4524751852
"1498",Obelisco,5196.21744860359
"1499",Obelisco,5090.56779339803
"1500",Obelisco,5947.68907903737
"1501",Obelisco,5085.79959066983
"1502",Obelisco,5082.91853468363
"1503",Obelisco,5074.20554544615
"1504",Obelisco,5072.91446707686
"1505",Obelisco,5067.67655884966
"1506",Obelisco,5144.77469577841
"1507",Obelisco,5723.81768534429
"1508",Obelisco,5314.55782838986
"1509",Obelisco,5287.39084622506
"1510",Obelisco,5614.44120549835
"1511",Obelisco,5950.80517371144
"1512",Obelisco,5617.74750171447
"1513",Obelisco,5163.31326849139
"1514",Obelisco,5042.87919843019
"1515",Obelisco,5216.27695193994
"1516",Obelisco,5529.96697249193
"1517",Obelisco,5074.3767913872
"1518",Obelisco,5879.53787154324
"1519",Obelisco,5652.08670565783
"1520",Obelisco,5604.17392741754
"1521",Obelisco,6451.77152822221
"1522",Obelisco,4978.0121811879
"1523",Obelisco,5681.62566346679
"1524",Obelisco,4983.87070524493
"1525",Obelisco,5158.90735338128
"1526",Obelisco,5440.29467756226
"1527",Obelisco,5159.46001595203
"1528",Obelisco,5185.35096170221
"1529",Obelisco,5156.68614431668
"1530",Obelisco,6073.49937075247
"1531",Obelisco,5127.23920684605
"1532",Obelisco,5100.7690196035
"1533",Obelisco,6052.68230194306
"1534",Obelisco,5400.98059916065
"1535",Obelisco,4974.73676004565
"1536",Obelisco,4909.38445770585
"1537",Obelisco,5061.55225672533
"1538",Obelisco,5751.98100245591
"1539",Obelisco,4991.19249581789
"1540",Obelisco,4909.37007897628
"1541",Obelisco,6069.26566883956
"1542",Obelisco,5176.29271847066
"1543",Obelisco,5066.04805694863
"1544",Obelisco,4916.34184165567
"1545",Obelisco,5581.96116545325
"1546",Obelisco,4902.51243360223
"1547",Obelisco,4898.36640512926
"1548",Obelisco,5051.87228699704
"1549",Obelisco,5055.44553495013
"1550",Obelisco,4851.23486363208
"1551",Obelisco,5168.9927048679
"1552",Obelisco,4883.20925665688
"1553",Obelisco,4869.10944078852
"1554",Obelisco,5168.08631166192
"1555",Obelisco,5689.48693674576
"1556",Obelisco,5947.18590847319
"1557",Obelisco,4824.92835900619
"1558",Obelisco,5660.29446037191
"1559",Obelisco,5078.35779818613
"1560",Obelisco,4991.86507481157
"1561",Obelisco,5521.0964628801
"1562",Obelisco,5108.43343974047
"1563",Obelisco,5103.85827855086
"1564",Obelisco,5570.54528692252
"1565",Obelisco,5051.47002618024
"1566",Obelisco,5347.45003331353
"1567",Obelisco,4791.7176611971
"1568",Obelisco,5017.47442875291
"1569",Obelisco,4788.583303404
"1570",Obelisco,4793.30166056216
"1571",Obelisco,5511.40149302368
"1572",Obelisco,4788.78803272679
"1573",Obelisco,4762.69594181655
"1574",Obelisco,6707.65456824505
"1575",Obelisco,5341.25643534183
"1576",Obelisco,4790.27556176442
"1577",Obelisco,4754.59964098689
"1578",Obelisco,4823.36722937664
"1579",Obelisco,4717.08926024581
"1580",Obelisco,5820.86849306792
"1581",Obelisco,6020.75988769863
"1582",Obelisco,4808.23924881929
"1583",Obelisco,5775.504436322
"1584",Obelisco,4708.87029728203
"1585",Obelisco,5253.75299459416
"1586",Obelisco,5325.1492855132
"1587",Obelisco,4702.84010805661
"1588",Obelisco,5305.68136537734
"1589",Obelisco,4946.97782915373
"1590",Obelisco,5166.39021605607
"1591",Obelisco,4723.0949865327
"1592",Obelisco,5331.37350655366
"1593",Obelisco,4713.39895916114
"1594",Obelisco,6058.89311721575
"1595",Obelisco,6059.98961451688
"1596",Obelisco,5719.06606228031
"1597",Obelisco,4975.77100846856
"1598",Obelisco,8310.17260306806
"1599",Obelisco,5035.84377301413
"1600",Obelisco,4808.82655570373
"1601",Obelisco,5719.19698701023
"1602",Obelisco,4728.81857898122
"1603",Obelisco,4670.6473169929
"1604",Obelisco,4697.63179041714
"1605",Obelisco,5830.30566802767
"1606",Obelisco,5850.66094534345
"1607",Obelisco,4795.4259707454
"1608",Obelisco,4693.97712722357
"1609",Obelisco,5871.40169092446
"1610",Obelisco,4827.18021012424
"1611",Obelisco,4659.36772616946
"1612",Obelisco,5845.03086033661
"1613",Obelisco,5391.79788024438
"1614",Obelisco,5176.66891516161
"1615",Obelisco,4669.91313366697
"1616",Obelisco,4658.10728725954
"1617",Obelisco,4712.62453396619
"1618",Obelisco,5646.9371094616
"1619",Obelisco,4621.89096910353
"1620",Obelisco,5162.92473422134
"1621",Obelisco,5884.61134993794
"1622",Obelisco,4576.10317562216
"1623",Obelisco,4626.68025515008
"1624",Obelisco,4574.56088238509
"1625",Obelisco,4571.23165568358
"1626",Obelisco,6317.41552654855
"1627",Obelisco,4687.27820992544
"1628",Obelisco,4575.33428738985
"1629",Obelisco,4705.49432422853
"1630",Obelisco,4586.23426840565
"1631",Obelisco,4585.74549804513
"1632",Obelisco,5875.9672234298
"1633",Obelisco,4775.40387413245
"1634",Obelisco,4542.51725515755
"1635",Obelisco,4693.79914585144
"1636",Obelisco,4573.22511580376
"1637",Obelisco,4547.57880496146
"1638",Obelisco,4602.77153469725
"1639",Obelisco,4567.03147989214
"1640",Obelisco,5689.40948034157
"1641",Obelisco,4538.57405201876
"1642",Obelisco,4585.02695840132
"1643",Obelisco,4829.22555070383
"1644",Obelisco,4546.55098041415
"1645",Obelisco,4641.01624531595
"1646",Obelisco,4541.87858745573
"1647",Obelisco,4463.8768885987
"1648",Obelisco,4525.29213478429
"1649",Obelisco,4627.58475837965
"1650",Obelisco,5239.53660304112
"1651",Obelisco,4520.97694524619
"1652",Obelisco,4563.01766441795
"1653",Obelisco,5833.14791224832
"1654",Obelisco,5148.68289115159
"1655",Obelisco,4493.66662214809
"1656",Obelisco,5594.46013814716
"1657",Obelisco,4462.63911641222
"1658",Obelisco,5469.24685018295
"1659",Obelisco,5165.04318345601
"1660",Obelisco,4573.58308041589
"1661",Obelisco,5225.83748552731
"1662",Obelisco,4513.6456220092
"1663",Obelisco,5209.45800984803
"1664",Obelisco,7541.30016227286
"1665",Obelisco,4835.88187884705
"1666",Obelisco,5174.46150264714
"1667",Obelisco,5127.55296491696
"1668",Obelisco,5207.59182175799
"1669",Obelisco,4787.49365015737
"1670",Obelisco,5391.85967999216
"1671",Obelisco,4430.37175968382
"1672",Obelisco,5396.22689327239
"1673",Obelisco,5396.21945369258
"1674",Obelisco,5176.96756525608
"1675",Obelisco,6312.21850341288
"1676",Obelisco,5355.68713648495
"1677",Obelisco,5355.65084262464
"1678",Obelisco,4431.28688763675
"1679",Obelisco,4569.31898041612
"1680",Obelisco,5042.45875510788
"1681",Obelisco,4397.67512910023
"1682",Obelisco,4312.53390831077
"1683",Obelisco,4386.9180037488
"1684",Obelisco,4356.62238187512
"1685",Obelisco,5174.67316253946
"1686",Obelisco,5401.48110242795
"1687",Obelisco,5343.46867969498
"1688",Obelisco,7831.60395782818
"1689",Obelisco,4259.73119770097
"1690",Obelisco,4459.89077087376
"1691",Obelisco,4677.81635282364
"1692",Obelisco,5014.29791385256
"1693",Obelisco,4243.70328211576
"1694",Obelisco,4308.37638040014
"1695",Obelisco,6670.90766228972
"1696",Obelisco,4752.26859839696
"1697",Obelisco,4238.32119048463
"1698",Obelisco,4331.99205115125
"1699",Obelisco,4240.15801308762
"1700",Obelisco,4325.55757136754
"1701",Obelisco,4336.28843892258
"1702",Obelisco,4687.25601787825
"1703",Obelisco,4265.48298027749
"1704",Obelisco,4249.37785067691
"1705",Obelisco,4213.52189216598
"1706",Obelisco,4248.9442803362
"1707",Obelisco,4205.31924622559
"1708",Obelisco,4447.59805075861
"1709",Obelisco,4539.5063650145
"1710",Obelisco,5448.17656605711
"1711",Obelisco,4153.47719160494
"1712",Obelisco,4148.16055006761
"1713",Obelisco,4174.05959452955
"1714",Obelisco,4147.72909342037
"1715",Obelisco,4330.72530563069
"1716",Obelisco,5300.11802502177
"1717",Obelisco,4861.86750651172
"1718",Obelisco,4355.95146142879
"1719",Obelisco,4482.64685005081
"1720",Obelisco,4998.89648764456
"1721",Obelisco,4349.75748675541
"1722",Obelisco,4199.10709691394
"1723",Obelisco,4197.24272872847
"1724",Obelisco,4287.59968348586
"1725",Obelisco,4702.65279296273
"1726",Obelisco,4167.23523692574
"1727",Obelisco,4155.71274602803
"1728",Obelisco,4668.8724117793
"1729",Obelisco,5455.05895835796
"1730",Obelisco,4146.50971833105
"1731",Obelisco,5883.23572605525
"1732",Obelisco,4155.57155316756
"1733",Obelisco,4109.89514200754
"1734",Obelisco,4636.98408452174
"1735",Obelisco,5520.41893140044
"1736",Obelisco,4959.27637220011
"1737",Obelisco,4095.9959781783
"1738",Obelisco,5054.73074754418
"1739",Obelisco,5651.32179908344
"1740",Obelisco,4736.84146690565
"1741",Obelisco,5325.22845313163
"1742",Obelisco,4164.26874190745
"1743",Obelisco,4840.87084596159
"1744",Obelisco,4225.33378398006
"1745",Obelisco,4682.50725271334
"1746",Obelisco,4095.70902479639
"1747",Obelisco,4510.47018926207
"1748",Obelisco,4033.47044031335
